[0.006s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk/lib:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk/lib/python3.12/site-packages:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/dynamixel_hardware_interface -- -j6 -l6
[0.045s] [ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel_hardware_interface.cpp.o[0m
[2.120s] [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/src/dynamixel_hardware_interface.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::CallbackReturn dynamixel_hardware_interface::DynamixelHardware::[01;32m[Kon_init[m[K(const hardware_interface::HardwareInfo&)[m[K’:
[2.120s] [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/src/dynamixel_hardware_interface.cpp:61:51:[m[K [01;35m[Kwarning: [m[K‘[01m[Kvirtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn hardware_interface::SystemInterface::[01;32m[Kon_init[m[K(const hardware_interface::HardwareInfo&)[m[K’ is deprecated: Use on_init(const HardwareComponentInterfaceParams & params) instead. [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
[2.120s]    61 |   if ([01;35m[Khardware_interface::SystemInterface::on_init(info)[m[K !=
[2.120s]       |       [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K
[2.120s] In file included from [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp:32[m[K,
[2.120s]                  from [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/src/dynamixel_hardware_interface.cpp:17[m[K:
[2.120s] [01m[K/opt/ros/jazzy/include/hardware_interface/hardware_interface/system_interface.hpp:243:26:[m[K [01;36m[Knote: [m[Kdeclared here
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.dsv
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.sh
[6.901s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.dsv
[6.901s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.bash
[6.901s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.sh
[6.901s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.zsh
[6.901s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.dsv
[6.901s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.dsv
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/ament_index/resource_index/packages/dynamixel_hardware_interface
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware_interface
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_targets-extras.cmake
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig.cmake
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig-version.cmake
[6.907s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.xml
[6.908s] -- Installing: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[6.914s] -- Set non-toolchain portion of runtime path of "/home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so" to ""
[6.914s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/export_dynamixel_hardware_interfaceExport.cmake
[6.915s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/export_dynamixel_hardware_interfaceExport-noconfig.cmake
[6.916s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk/lib:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk/lib/python3.12/site-packages:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/dynamixel_hardware_interface
